id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_ioc_course_manager,training_ioc.course.manager,model_training_ioc_course,group_training_ioc_manager,1,1,1,1
access_training_ioc_seminar_manager,training_ioc.seminar.manager,model_training_ioc_seminar,group_training_ioc_manager,1,1,1,1
access_training_ioc_session_manager,training_ioc.session.manager,model_training_ioc_session,group_training_ioc_manager,1,1,1,1
access_training_ioc_expertise_manager,training_ioc.expertise.manager,model_training_ioc_expertise,group_training_ioc_manager,1,1,1,1
access_training_ioc_course_user,training_ioc.course.user,model_training_ioc_course,group_training_ioc_user,1,0,0,0
access_training_ioc_seminar_user,training_ioc.seminar.user,model_training_ioc_seminar,group_training_ioc_user,1,0,0,0
access_training_ioc_session_user,training_ioc.session.user,model_training_ioc_session,group_training_ioc_user,1,0,0,0
access_training_ioc_expertise_user,training_ioc.expertise.user,model_training_ioc_expertise,group_training_ioc_user,0,0,0,0
access_training_ioc_course_trainer,training_ioc.course.trainer,model_training_ioc_course,group_training_ioc_trainer,1,1,0,0
access_training_ioc_seminar_trainer,training_ioc.seminar.trainer,model_training_ioc_seminar,group_training_ioc_trainer,1,1,0,0
access_training_ioc_session_trainer,training_ioc.session.trainer,model_training_ioc_session,group_training_ioc_trainer,1,1,0,0
access_training_ioc_expertise_trainer,training_ioc.expertise.trainer,model_training_ioc_expertise,group_training_ioc_trainer,1,0,0,0
access_res_partner_trainer,res.partner.trainer,base.model_res_partner,group_training_ioc_trainer,1,0,0,0
access_hr_employee_trainer,hr.employee.trainer,hr.model_hr_employee,group_training_ioc_trainer,1,0,0,0
